user_id	age	gender	education	career	income	address	hobby
2848	5	1	5	20	2	6	Music Food
2849	3	0	4	9	0	17	Read novels and listen to radio plays
2850	5	1	2	20	1	6	Dog
2851	4	0	4	5	1	6	Reading
2852	3	0	4	19	1	19	Read. Foreign languages
2853	2	0	4	20	0	16	movement
2854	4	0	3	10	0	16	Travel, drama, reading
2855	2	0	5	20	0	12	Reading
2856	5	0	4	3	2	1	Reading, learning, food, travel
2857	1	0	4	20	0	12	calligraphy
2858	4	0	4	5	0	14	None
2859	2	0	4	0	1	6	Travel
2860	4	1	4	0	2	6	Music
2861	2	0	3	0	0	16	tourism reading
2862	4	0	4	20	1	17	Reading
2863	2	0	3	0	0	16	Play video games
2864	3	0	3	0	0	16	Outdoor sports
2865	4	0	3	0	0	16	Travel, go to the movies
2866	4	0	3	20	1	6	Watch TV
2867	5	0	5	10	1	6	Reading books, surfing the Internet and traveling
2868	1	1	3	0	0	16	cook
2869	2	0	4	20	0	16	See a movie
2870	2	1	3	0	0	16	Learning
2871	2	0	3	0	0	16	Reading
2872	2	0	4	20	0	27	movement
2873	2	0	3	20	0	16	Listen to music
2874	1	0	3	20	0	16	play chasing
2875	4	0	4	5	0	11	read a novel
2876	2	1	4	0	0	3	Singing and dancing rap basketball
2877	4	0	3	4	1	19	Listen to music, read
2878	4	0	4	4	1	19	Delicious food
2879	1	1	2	20	0	16	Table tennis, online games
2880	1	1	4	20	0	6	basketball
2881	5	1	3	4	1	1	Outdoor sports, good food
2882	3	1	4	3	1	1	None
2883	1	0	3	20	0	13	Listen to songs and read books
2884	2	0	4	20	0	19	See a movie
2885	4	1	4	9	0	6	Movie games
2886	2	0	4	20	0	19	See a movie
2887	2	1	4	19	1	5	ebook
2888	5	0	7	20	0	9	Reading
2889	2	1	4	20	0	24	Reading, playing chess, playing basketball
2890	5	0	4	5	1	6	Reading
2891	2	1	4	20	0	10	Play games
2892	2	1	5	4	0	7	None
2893	2	0	4	20	0	6	anime
2894	2	1	4	0	1	6	cogs
2895	2	1	5	2	0	6	Sing
2896	1	0	4	20	0	31	film tourism
2897	1	1	4	20	0	6	Spoken English, computer, playing badminton
2898	2	1	4	0	2	6	Games
2899	3	1	4	9	0	6	Reading novels, traveling
2900	3	0	4	11	0	4	Watch TV
2901	2	0	4	20	0	28	Sing
2902	8	0	1	15	0	6	Sing
2903	5	1	3	13	1	6	Fitness
2904	3	0	3	4	0	3	Sing
2905	2	1	3	3	1	16	Games
2906	3	1	4	1	1	6	Watching movies and listening to music
2907	3	0	5	0	3	1	Animation; movies
2908	2	0	4	20	0	13	Reading
2909	4	0	4	20	0	6	Read, watch movies
2910	4	0	4	5	0	16	Writing
2911	3	0	5	20	0	28	Running
2912	2	0	4	20	0	17	Reading
2913	5	0	4	20	0	6	Reading
2914	5	1	4	5	1	6	movement
2915	3	0	4	4	2	6	Singing and dancing
2916	2	0	4	10	1	27	play table tennis
2917	5	1	4	19	0	8	Painting
2918	2	1	5	20	0	6	Reading
2919	4	0	3	7	0	5	Tourism
2920	5	1	4	20	1	6	Reading
2921	5	1	4	20	0	6	Cooking, food
2922	2	0	3	3	1	6	Games, music
2923	3	0	3	10	0	19	Eat
2924	2	1	4	4	0	6	computer
2925	3	1	4	18	2	5	Play video games
2926	2	0	4	20	0	3	Painting
2927	2	0	4	20	0	6	Sing
2928	2	0	3	20	0	27	Running
2929	3	0	4	20	1	19	mountain climbing
2930	5	0	4	20	0	9	movement
2931	1	0	4	20	0	6	Sleep
2932	5	0	4	5	1	4	Watch the play, eat food
2933	3	0	4	20	0	9	Exercise, listen to music, watch movies
2934	2	0	4	20	0	8	Eat and drink
2935	2	0	4	20	0	17	Reading
2936	2	0	5	0	0	8	Tourism
2937	4	0	5	20	0	1	Singing and dancing
2938	3	0	4	3	1	22	play
2939	4	0	4	5	0	8	Current Political Hot News China Traditional Culture Food Music
2940	6	0	3	5	0	6	Photography
2941	3	0	5	10	0	6	Reading
2942	3	0	4	20	0	16	Reading
2943	3	0	4	3	4	4	Reading, writing
2944	2	0	4	4	0	6	Reading
2945	3	0	4	16	2	1	Listen to music
2946	2	0	5	20	0	1	Reading, traveling, watching plays
2947	3	0	4	20	0	16	Music
2948	4	0	4	18	0	2	See a movie
2949	1	0	4	2	0	6	Star-chasing
2950	1	0	4	20	0	16	read extracurricular books
2951	4	0	3	5	1	19	Watch TV
2952	1	0	4	5	0	17	Sing
2953	4	0	3	5	0	16	Tourism
2954	2	0	4	20	0	18	Painting, food, stories
2955	3	1	3	0	1	6	Reading
2956	4	0	3	20	0	7	History, traditional Chinese culture, games
2957	2	0	3	20	0	6	Painting, singing
2958	3	1	4	10	1	6	Mountain climbing, biking, piano
2959	2	1	4	20	0	21	See a movie
2960	4	0	4	0	1	6	Reading
2961	5	0	4	5	0	6	Movies, travel
2962	2	0	4	20	0	21	Watch TV series
2963	3	0	4	5	1	6	Read, watch movies
2964	5	0	3	13	1	3	Travel, reading, sports
2965	3	1	5	0	2	2	Sing
2966	4	0	4	16	0	6	Take a picture
2967	4	1	2	2	0	3	Play video games
2968	5	0	3	5	0	6	Read books, listen to music
2969	5	0	3	20	0	6	Read, listen to music
2970	4	0	4	8	0	6	Watching movies, TV series, anime
2971	4	0	4	0	1	19	Play games, read books, collect books, eat
2972	3	0	4	5	1	5	See a movie
2973	3	0	4	20	0	6	Travel, go to the movies, sing
2974	3	0	3	20	0	6	pet sports tourism
2975	4	0	3	20	0	6	Reading, movies, games
2976	3	0	3	20	0	6	See a play, watch a movie, play a string
2977	6	0	5	20	0	6	Baking, reading
2978	5	0	4	20	0	6	Play the piano and watch the play
2979	4	0	4	11	0	15	Watch the show, shop
2980	5	0	4	11	1	6	Sing
2981	3	0	4	20	0	4	Painting
2982	5	0	3	5	0	6	Reading, swimming, running
2983	1	1	4	20	0	12	Novels, games
2984	5	0	4	20	0	6	Painting, singing, playing table tennis
2985	2	0	4	5	0	23	Reading
2986	3	1	3	19	1	3	Reading
2987	2	0	3	0	1	15	read, watch a movie, watch the news
2988	7	0	3	2	0	6	Sports, music, travel, etc
2989	3	0	4	0	1	6	Watching movies, reading
2990	5	1	5	10	1	6	basketball
2991	5	0	3	20	0	6	Reading
2992	2	0	4	20	0	8	Watching movies, reading
2993	3	1	4	20	0	19	Learning
2994	3	1	3	0	3	6	Singing and dancing RAP basketball
2995	5	0	4	0	1	6	Fitness
2996	1	1	3	0	0	6	Music
